Latitude,Longitude,Color,Abdomen,Lab Status
47.862709,-122.33108,0,0,Negative ID
47.998788,-122.541576,0,0,Negative ID
47.571543,-122.615045,0,0,Negative ID
48.984269,-122.574809,1,1,Positive ID
48.01479,-122.06411,1,0,Negative ID
47.036483,-122.820493,0,0,Negative ID
47.234325,-122.415417,0,0,Negative ID
48.868684,-122.624094,0,0,Negative ID
48.095955,-123.795088,0,0,Negative ID
48.573803,-123.052183,0,0,Negative ID
48.121972,-122.318962,0,0,Negative ID
46.841351,-122.392016,1,0,Negative ID
48.848425,-122.593445,0,0,Negative ID
47.673757,-122.748349,0,0,Negative ID
48.495989,-122.673283,0,0,Negative ID
46.44219,-124.0513,0,0,Negative ID
48.168252,-122.483375,0,0,Negative ID
47.639603,-122.572131,0,0,Negative ID
48.15769,-122.48446,0,0,Negative ID
47.763476,-120.162472,0,1,Negative ID
47.373654,-122.280314,0,0,Negative ID
46.020144,-118.661825,0,0,Negative ID
45.65224,-122.534257,0,0,Negative ID
47.297062,-122.23573,0,0,Negative ID
47.670854,-122.318341,0,0,Negative ID
47.736957,-121.96396,1,0,Negative ID
47.189517,-122.553207,0,0,Negative ID
47.67482,-122.378888,0,0,Negative ID
47.889815,-122.29714,0,0,Negative ID
48.24518,-122.52194,0,0,Negative ID
48.994196,-122.620777,0,0,Negative ID
48.38874,-122.49724,0,0,Negative ID
47.560196,-122.37789,0,0,Negative ID
47.629332,-122.523578,0,0,Negative ID
48.11542,-122.5708,0,0,Negative ID
47.291177,-122.194341,1,0,Negative ID
47.688254,-122.284965,0,0,Negative ID
48.98422,-122.574726,1,1,Positive ID
47.323799,-122.212831,0,1,Negative ID
45.593238,-122.364685,0,0,Negative ID
47.76251,-122.130835,0,0,Negative ID
47.94991,-117.319546,1,0,Negative ID
47.807382,-122.249685,0,0,Negative ID
47.246044,-122.429213,0,0,Negative ID
48.984172,-122.57472,1,1,Positive ID
47.640211,-122.410098,0,0,Negative ID
47.102019,-122.397727,0,0,Negative ID
47.726017,-122.676581,0,0,Negative ID
47.515694,-121.869547,1,0,Negative ID
48.13527,-122.46449,0,0,Negative ID
47.450836,-122.286491,0,0,Negative ID
48.932071,-122.53046,1,0,Negative ID
48.979497,-122.581335,1,1,Positive ID
47.615888,-119.290498,0,1,Negative ID
48.113793,-122.170213,0,0,Negative ID
47.697329,-122.354304,0,0,Negative ID
45.852767,-122.523173,0,1,Negative ID
48.983375,-122.582465,1,1,Positive ID
47.615254,-122.287384,0,0,Negative ID
47.922215,-120.198099,0,1,Negative ID
47.49362,-121.782515,0,0,Negative ID
47.915349,-122.228444,0,0,Negative ID
47.608865,-122.6399,0,0,Negative ID
47.99346,-122.193876,0,0,Negative ID
48.059096,-122.154255,0,0,Negative ID
47.2022,-122.23972,0,0,Negative ID
47.2283,-122.20329,0,0,Negative ID
48.919172,-122.638017,0,0,Negative ID
48.67476,-121.24292,1,0,Negative ID
46.753001,-117.24759,1,0,Negative ID
47.228374,-122.519198,0,0,Negative ID
48.847919,-122.463738,0,0,Negative ID
48.33188,-122.5969,0,0,Negative ID
47.385267,-122.223209,0,0,Negative ID
47.34174,-122.269792,0,0,Negative ID
46.989223,-122.890027,0,0,Negative ID
47.693176,-122.300166,0,0,Negative ID
48.10393,-122.40588,0,0,Negative ID
45.824132,-122.670609,0,0,Negative ID
47.442154,-122.456055,0,0,Negative ID
48.16976,-122.52769,0,0,Negative ID
47.674545,-122.302765,0,0,Negative ID
47.925581,-122.263968,0,0,Negative ID
47.58289,-122.28953,0,0,Negative ID
47.475779,-122.174094,0,0,Negative ID
48.062828,-122.167939,1,0,Negative ID
47.225409,-122.606681,0,0,Negative ID
47.045726,-122.792312,0,0,Negative ID
48.30969,-122.548485,0,0,Negative ID
48.53689,-121.759019,0,0,Negative ID
48.74311,-122.448364,0,0,Negative ID
47.267268,-122.657461,0,0,Negative ID
47.18975,-122.87225,0,0,Negative ID
47.760636,-122.313939,1,0,Negative ID
48.978077,-122.730881,0,0,Negative ID
47.5556,-122.18094,0,0,Negative ID
47.23693,-122.29109,1,0,Negative ID
47.269136,-122.459251,0,0,Negative ID
47.823908,-120.011895,0,1,Negative ID
47.588274,-122.227966,0,0,Negative ID
47.61537,-122.3479,0,0,Negative ID
46.22942,-119.25773,0,1,Negative ID
48.507227,-120.259062,0,0,Negative ID
47.708014,-122.135019,0,0,Negative ID
47.628245,-122.031974,0,0,Negative ID
47.134416,-122.327462,0,0,Negative ID
47.978352,-122.127001,0,0,Negative ID
47.499379,-122.368429,0,1,Negative ID
45.914701,-122.482645,0,0,Negative ID
47.674139,-122.370437,0,0,Negative ID
48.85987,-122.670382,1,0,Negative ID
47.155978,-122.264961,0,0,Negative ID
47.370832,-122.304591,1,0,Negative ID
47.105961,-122.758872,0,0,Negative ID
46.330928,-119.388758,0,0,Negative ID
47.540248,-121.878489,0,0,Negative ID
48.23596,-122.52832,0,0,Negative ID
46.218452,-119.197097,0,0,Negative ID
47.61986,-117.53384,0,1,Negative ID
48.748041,-122.450246,0,0,Negative ID
47.87658,-121.979448,0,0,Negative ID
47.862495,-121.995806,0,1,Negative ID
48.925595,-122.134334,1,0,Negative ID
46.81651,-123.045374,1,0,Negative ID
47.699547,-117.251311,0,1,Negative ID
45.642438,-122.539895,0,0,Negative ID
46.326595,-119.339615,0,0,Negative ID
46.19948,-119.24694,0,1,Negative ID
46.254336,-119.896162,1,1,Negative ID
48.503398,-119.338305,0,0,Negative ID
46.70934,-120.460892,0,1,Negative ID
48.946326,-122.785606,1,0,Negative ID
47.282895,-122.370925,1,1,Negative ID
48.77371,-122.360487,0,0,Negative ID
